NAME,incidence,female,male,ageb,agec,agea,fageb,fagec,fagea,mageb,magec,magea,yra,yrb,yrc,yrd,yre
Algeria,869.4083092900775,3568.79489885808,5777.34442601025,1693.33569515778,7642.27182630842,10.5318034021288,660.424369618836,2901.92040261475,6.45012662449231,1032.91132553894,4740.35142369367,4.0816767776365,468.325783853559,496.013222846522,523.753852735262,545.672522035406,563.781622610943
Angola,455.51978715813317,1956.8869804596,2939.95073149033,1342.52691336289,3547.13800276746,7.17279581958871,460.725982417907,1491.91949483443,4.24150320725548,881.800930944979,2055.21850793302,2.93129261233324,239.917567279476,254.61016733571,270.310758814476,286.7788738708,299.552585805857
Benin,199.17702387723872,980.762511600346,1160.39049507997,439.344053082055,1698.69367736999,3.11527622827487,150.220923385126,828.318788168216,2.22280004700441,289.123129696929,870.374889201769,0.892476181270465,107.833559456425,111.212616485401,117.140640152024,124.554833668561,129.455006377603
Botswana,119.03064210510006,558.628168014957,720.951234614869,296.074162973443,982.492572439151,1.01266721723165,91.664433664038,466.407193300843,0.556541050076066,204.409729309405,516.085379138308,0.456126167155582,56.2283159242009,57.9462542364759,60.438699234197,63.1262766615546,64.5196427713206
Burkina Faso,330.41994438974865,1683.10942444435,1868.90497774545,669.721010520265,2877.69624471168,4.59714695785281,250.252406390572,1429.44400794786,3.41301010591613,419.468604129694,1448.25223676382,1.18413685193669,182.370432410469,187.189157671966,193.06375679779,198.547948013463,204.274716235207
Burundi,162.94424116791805,836.85237670947,914.798215845648,419.735079566689,1325.68057005424,6.23494293419188,173.777271322296,658.190244538089,4.88486084908425,245.957808244392,667.490325516148,1.35008208510762,66.0154509841776,68.6555566677013,71.9977930318088,74.7586588386734,77.5249069068865
Cabo Verde,53.353419523684934,362.202432756934,211.346827122679,93.6614745831553,479.622778142347,0.265007154110795,40.1647692395183,321.892157283708,0.145506233707556,53.4967053436371,157.73062085863901,0.119500920403239,30.1609515175195,34.0765332875487,34.9726781120047,35.8739666758519,36.4792995583633
Cameroon,700.3572263796544,3256.53048170715,4272.30970187413,1741.97572071474,5775.82510456931,11.0393582972389,566.956494195285,2681.86581871603,7.70816879583149,1175.01922651946,3093.95928585327,3.33118950140737,384.1872821234,401.972515554127,420.387081545859,439.651218460042,455.826178826636
Central African Republic,105.02266161388121,441.525522164714,687.468090184509,335.25696824941,792.220105367161,1.51653873265235,103.526911869981,337.252774673029,0.745835621703437,231.730056379428,454.967330694132,0.770703110948914,43.6323782372896,44.6771316350738,45.8630195328476,46.8289388861457,47.4370115868035
Chad,180.88389269672905,847.024527135087,1097.47731935475,398.86077071555,1542.93467482182,2.70640095246956,142.878234140307,702.383065902152,1.76322709262807,255.982536575243,840.551608919665,0.943173859841486,96.3055758283735,100.579310875813,104.786588166982,108.99678533999,112.274224726348
Comoros,24.24277770719596,146.686435039321,113.923425313036,52.1558054959542,207.953127616225,0.500927240176978,25.9797819228256,120.297089077743,0.409564038751556,26.1760235731287,87.656038538482,0.0913632014254218,11.2462276965498,11.4901040606003,12.026093738967,12.6243831670808,13.033009235398
Congo,171.1869242928911,850.710990107095,989.548446041482,482.86429616788,1355.48312380074,1.9120161799615,187.996346731599,661.606678375088,1.10796500040884,294.867949436281,693.876445425649,0.804051179552663,80.8755169828392,84.3777656680636,88.1949975994346,92.0582162874782,94.9645435289586
Cote d'Ivoire,320.36800924433317,1591.79179712256,1852.16430225402,856.611928151484,2578.6004927183,8.74367850679796,322.813709730256,1261.68619393115,7.29189346115266,533.798218421229,1316.91429878715,1.4517850456453,158.599414339456,164.139104823287,168.284667320144,175.80819263191,182.245386458561
Congo DRC,1234.0733675789502,5763.98162102579,7502.30708044792,3207.2719093603,10043.1797352277,15.8370568857347,1090.60714179842,4664.70002711821,8.67445210915853,2116.66476756188,5378.47970810947,7.16260477657622,578.887136048164,607.055199470556,635.310622793748,668.18555730754,693.426806369688
Djibouti,24.325591854182463,115.834978923465,145.665133508996,73.0495127882034,187.951803078754,0.498796565504449,27.1044064213431,88.3905464467074,0.340026055414507,45.9451063668603,99.5612566320463,0.158770510089942,13.6947182484534,14.3577387021497,15.2959443185412,16.119313649567,16.9732649820828
Egypt,4874.823510556066,18893.8312169506,33510.5215215271,12093.4280542852,40255.7719271297,55.1527570628722,3720.16599950705,15148.5174228436,25.1477945999508,8373.26205477812,25107.2545042861,30.0049624629214,2771.29113767535,2895.8943916076,3000.71910972807,3143.74843382399,3268.77434708552
Equatorial Guinea,29.762381112116362,147.758501843164,172.187095112087,78.5822432706874,240.869024721165,0.494328963398393,31.3120904022893,116.185542467065,0.260868973810016,47.2701528683981,124.6834822541,0.233459989588376,17.7497699644841,18.7760209531424,19.8559289682428,20.7513908338853,21.3736732913907
Eritrea,116.14495610124577,684.988575784732,563.56970230366,363.205892694343,882.10871017762,3.24367521642985,157.605397152362,525.209486504196,2.17369212817333,205.60049554198,356.899223673424,1.06998308825651,53.3543956774932,55.4445033321297,57.5669723619972,59.9682284937126,62.1614201658655
Eswatini,87.80309249072938,388.494494185063,555.388750090278,262.46950975772,680.363765994963,1.04996852265726,77.8854717740386,310.061047734195,0.5479746768289,184.584037983682,370.302718260768,0.50199384582836,38.3521875490581,39.1857735479103,39.893686845595,40.1369716884864,39.6916326825878
Ethiopia,786.8370022474309,4328.09037984942,4130.40739431046,1947.95853190684,6485.06647050617,25.4727717468691,933.917450721282,3373.9749211067,20.1980080214376,1014.04108118556,3111.09154939947,5.2747637254315,364.083547081119,386.276411022292,409.20861275081,431.973880697047,450.727020460343
Gabon,99.96345891965522,469.667254726324,604.93992865997,231.276304908712,842.49078826442,0.840090213161677,76.9537454155017,392.221806472191,0.491702838630999,154.32255949321,450.268981792229,0.348387374530677,45.5620091183973,47.4168236023862,49.3110124738603,50.872506061204,51.7341823826663
Gambia,31.353382727789064,139.569485130235,197.479379193497,68.6814470490278,267.649844778124,0.717572496581164,23.1026376150742,115.918991172528,0.547856342632412,45.5788094339536,151.730853605595,0.169716153948752,16.6005772285354,17.0643221875998,18.0059115279254,18.2929425390905,18.6721330723999
Ghana,856.3146604808544,4565.6341434609,4639.74845670829,2046.98941747365,7146.5049482203,11.8882344752379,782.030988767036,3774.78751173358,8.81564296027902,1264.95842870661,3371.71743648672,3.07259151495886,524.745119762265,552.56356151868,578.468138839999,602.670881527337,621.475403521435
Guinea,163.08214044966766,375.009118064471,1378.12389176946,336.747337078741,1414.25615630385,2.12951645133642,59.119389971819,314.661767717237,1.22796037541425,277.627947106922,1099.59438858661,0.901556075922178,73.1034161895178,74.9406710481894,76.8566144166712,78.5926655253904,79.4258851704703
Guinea-Bissau,38.90116811331654,189.898196498985,228.289360719168,107.796353639935,309.610861244459,0.780342333758575,40.1085906578771,149.264471393338,0.525134447769532,67.6877629820583,160.346389851121,0.255207885989043,19.1371899995652,20.0078747823891,20.8292262580686,21.4061333881795,21.7590720076993
Kenya,932.0827771336016,5537.05370860616,4482.83614558006,2341.22834478735,7653.57754765734,25.083961741519,1135.07649821469,4382.30130789173,19.6759024997463,1206.15184657267,3271.27623976562,5.40805924177263,526.52116038484,557.974781469294,590.108388179432,618.300516498362,641.041075060028
Lesotho,132.43001841925613,689.786776066033,733.835921940969,307.007969703288,1115.65235613488,0.962372168835756,100.194006655085,589.089414808936,0.503354602012197,206.813963048202,526.562941325944,0.45901756682356,60.007050393586,60.6602396259309,61.790202957735,61.878706517822,60.1295738333976
Liberia,83.18958805115804,390.08736774689,504.200703803059,196.160355179599,696.842898059596,1.28481831075384,66.1718354357604,322.992495942499,0.923036368630376,129.988519743839,373.850402117097,0.361781942123462,42.8539382037866,44.6023699522916,47.0652228577055,49.4969540436942,51.5086834348502
Libya,648.1753620984233,2612.4310378333,4355.45410472475,1657.00963567911,5302.53824152811,8.33726535083115,561.076573121672,2046.56522539524,4.78923931639003,1095.93306255744,3255.97301613287,3.54802603444111,342.588175560443,354.388377869052,367.76651054856,378.493128268361,387.782344850204
Madagascar,336.82951345986004,1956.25281656568,1664.66445312782,959.869061541311,2648.04867895822,12.9995291939639,484.196094346855,1461.74779234945,10.3089298693705,475.672967194455,1186.30088660877,2.69059932459341,152.073717050034,159.595250919205,167.226054658054,174.967602032091,181.751282504013
Malawi,133.85622282769057,896.110202134863,542.844193262811,308.451868645042,1125.21744115294,5.28508559969369,163.61662835179,728.010946405791,4.48262737728179,144.835240293251,397.206494747148,0.802458222411894,61.84313469775,64.7029081961549,67.4078800697597,69.9774462080122,71.7612713365027
Mali,358.83359439167896,1002.15435189532,2855.30678781523,784.955860902798,3066.45931905433,6.04595975342064,198.643750657512,799.391689237721,4.11891200008665,586.312110245286,2267.06762981661,1.92704775333399,183.994418009085,190.729900688995,197.528074562304,202.959182104404,206.612660267317
Mauritania,110.81520174899798,636.499588551012,554.763830250716,201.177081316158,988.760423474488,1.32591401108205,87.260366560809,548.231781242872,1.00744074733042,113.916714755349,440.528642231616,0.318473263751631,57.9784151908958,61.044834666185,65.8781677394301,69.1843756046407,73.3352099969291
Mauritius,153.72474140163519,713.874378219294,938.666591848283,355.057075965127,1296.6470454999,0.836848602553836,113.750999829866,599.797491584326,0.32588680510309,241.306076135261,696.849553915571,0.510961797450746,76.7598769588988,80.8782569417149,86.3773733643105,85.6042832439892,91.5167851827079
Morocco,883.0748778147969,3517.34777569595,5975.70716081311,1627.99985877912,7857.20626268767,7.84881504227413,615.268145788363,2896.79391302862,5.2857168789705,1012.73171299076,4960.41234965905,2.56309816330362,493.452618204856,523.47869414841,550.350375728017,572.886452215085,590.526155247998
Mozambique,142.56947123320154,694.81200966301,837.809806093906,252.067881843355,1279.02087264065,1.53306127291481,80.6405646826472,613.262649621587,0.908795358776159,171.427317160708,665.758223019059,0.624265914138654,70.7479865999593,72.6660459712285,75.0134211985092,76.8808018402798,77.7783025947877
Namibia,38.53779327443572,167.337735107389,246.943542592795,100.577820071715,313.056399812554,0.647057815915353,28.8071591816309,138.166657989211,0.363917936547216,71.7706608900843,174.889741823342,0.283139879368137,17.8230833502382,18.6397701197542,19.3703285423999,19.9247046716135,20.1830396731591
Niger,189.76636026017232,967.165482563808,1072.82289023304,425.556650062304,1611.07372495955,3.35799777500087,166.529398217841,798.156968110321,2.47911623564621,259.027251844462,812.916756849228,0.878881539354656,106.553797021689,111.507812005091,116.743151270248,121.850455612897,126.372401385434
Nigeria,1390.691829106209,9567.82993948667,5382.10722340509,2840.06867093397,12071.1083754112,38.7601165465363,1623.48880005554,7908.97984549372,35.3612939374098,1216.57987087843,4162.12852991754,3.39882260912653,738.529435888252,771.149283986652,803.528753974471,834.782287440945,872.417208652159
Rwanda,269.87990438561434,1605.97292093062,1295.23605121474,685.746122930299,2206.15355433617,9.30929487888312,318.515300943228,1280.04694605835,7.41067392904143,367.230821987071,926.10660827782306,1.89862094984169,119.504013164485,126.548688723613,134.560031687507,143.135424928162,149.798167133894
Sao Tome and Principe,1.7653266525836608,8.70362602575954,10.2736354895148,3.68767562599652,15.2756667572638,0.0139191320140224,1.51037009375353,7.18807169124279,0.0051842407632171,2.17730553224298,8.08759506602105,0.0087348912508053,0.859081346191826,0.900983574484528,0.942191774031668,0.979017644207413,1.00762720530844
Senegal,340.17568265785286,1723.97154762874,1932.91704094318,704.87876579094,2947.01190905809,4.99791372289244,263.061547117383,1457.33877583208,3.57122467926856,441.817218673557,1489.673133226,1.42668904362388,186.089738227221,193.0860354833,206.831907300666,214.431402642863,220.19158149686
Seychelles,12.448041944696081,49.5926795037515,84.2237714017314,30.0050350614852,103.744919371658,0.0664964723396993,7.40057648658511,42.1694783932843,0.0226246238821138,22.6044585749001,61.5754409783737,0.0438718484575855,5.98589428923982,6.2723123387479,6.54550638368782,5.94077818746309,6.02882576220919
Sierra Leone,125.49148744450173,629.849042925301,719.184447103094,261.887222518493,1085.47292374002,1.67334376987701,95.0520326991029,533.604444020067,1.19256620613133,166.83518981939,551.868479719958,0.480777563745679,65.6006299071918,68.4351863626304,71.8000473036458,74.7301274625324,77.6577751912462
Somalia,176.1349371770898,897.11007739263,996.340497261085,546.369145572648,1341.61168882406,5.46974025701019,214.125268297094,679.426129323964,3.55867977157138,332.243877275553,662.185559500092,1.91106048543881,75.5808890038461,77.8467503811925,80.0881227560065,81.7929950287092,82.5313224158932
South Africa,4950.860019658859,25057.9120787623,28163.8331325704,11679.8577726895,41518.82919984,23.0582388032268,4014.1630896317,21030.9486273373,12.8003617933942,7665.69468305785,20487.8805725027,10.2578770098326,2328.88960919209,2382.176017821,2398.54594727084,2517.08341440848,2555.2503634228
South Sudan,194.5899835319031,859.706543875721,1232.13577909224,486.08817994246,1600.25147765272,5.50266537277955,191.986002322883,663.655157625617,4.06538392722084,294.102177619577,936.596320027101,1.43728144555871,80.6519328695087,83.3032923155141,86.0862050194229,88.6873133977777,90.6053732710923
Sudan,712.5056470811718,2961.23138080191,4698.20432532068,1864.9851647551,5776.19784666771,18.2526946997937,735.268336237646,2214.78111765212,11.1819269121478,1129.71682851745,3561.41672901559,7.07076778764598,382.995718730648,404.611466284476,425.76426691897,445.534056295596,462.660202769952
Togo,139.39477095019072,703.138701710093,795.355086004457,374.132468800129,1122.3237569578,2.03756195661794,127.168626173144,574.546792141035,1.42328339591459,246.963842626985,547.776964816769,0.614278560703352,80.7606106380274,85.2905017068819,90.0027019250917,94.6319379423083,99.2424626659448
Tunisia,623.8905469724074,2489.0427810532,4217.78059890018,1036.59537784622,5666.37273452995,3.85526757720653,340.006235063879,2146.75644377525,2.28010221406419,696.589142782341,3519.6162907547,1.57516536314234,319.667156711387,332.529174345799,345.720512041928,354.953699133477,366.995817987861
Uganda,918.9163600545144,4399.19575093326,5479.15511965277,2284.67075931119,7559.26896167313,34.4111496017097,794.268916283436,3579.6486552351,25.2781794147172,1490.40184302775,3979.62030643803,9.13297018699247,443.973149594361,465.854007417597,488.974887385081,514.705128763294,531.918531094732
Tanzania,1107.9505678909563,6229.94135073838,5680.5272540894,2531.90621154701,9346.41724025873,32.1451530220414,1110.66409117713,5094.7088904192,24.5683691420484,1421.24212036988,4251.70834983953,7.576783879993,508.122723198084,532.62846834535,559.844158191731,585.497292401797,605.87856029594
Zambia,369.20646518984734,1832.4537169393,2136.51578385156,1027.17681241168,2927.96813332349,13.824555055693,412.59352902613,1409.28625651355,10.5739313996187,614.583283385546,1518.68187680994,3.25062365607438,178.592190321245,188.329305317472,198.428850194983,207.411469007059,212.605467998137
Zimbabwe,1019.5855730946122,6430.74585324087,4529.79905752622,2646.17254393762,8291.78681585462,22.5855509748405,1329.47255600841,5084.45408395171,16.8192132807396,1316.6999879292,3207.33273190291,5.7663376941009,442.499039347929,461.912566620958,478.052629574137,488.851272081128,491.438682094829
