NAME,mortality,female,male,ageb,agec,agea,fageb,fagec,fagea,mageb,magec,magea,yra,yrb,yrc,yrd,yre
Algeria,827.8040778757603,4256.14769117426,6712.25634067957,1760.75738627407,9195.10555459083,12.5410909889311,693.485333243556,3555.01864947351,7.64370845719133,1067.27205303052,5640.08690511731,4.89738253173978,485.428339234493,513.799935173114,541.844677003233,563.429709162819,580.849938832734
Angola,434.98077531598466,2286.08034087577,3477.41493206103,1438.05232333309,4317.43369195357,8.00925765013913,486.895420336741,1794.53727321721,4.64764732181764,951.156902996348,2522.89641873636,3.36161032832149,247.287260497338,262.531299181709,278.712699879337,295.724457893035,308.679781998758
Benin,190.99952146542006,1153.76675827782,1376.97690113899,449.268928895855,2078.13241506482,3.34231545614115,154.200235593558,997.196173654521,2.3703490297426,295.068693302297,1080.9362414103,0.971966426398548,114.066774258778,117.715914876528,123.956307188067,131.591895662297,136.608562411806
Botswana,111.74204506406214,659.839671001627,820.742426097198,303.67224393808,1175.78357115933,1.12628200141328,94.6815084884548,564.541478163198,0.616684349973599,208.990735449625,611.242092996133,0.509597651439678,59.0209917770293,60.8297768606637,63.4770091469727,66.2646280992016,67.5543179042162
Burkina Faso,320.98576210767453,2003.95566656799,2249.1056813587,707.527160023641,3540.55524507087,4.97894283217491,263.477855609367,1736.82394908904,3.6538618695775,444.049304414274,1803.73129598183,1.32508096259741,193.171745051596,198.419899619016,204.70800653864,210.524302042732,216.311208151567
Burundi,174.58653543211568,1119.31605240365,1193.95554207188,480.653707014722,1825.26068859287,7.35719886794467,201.482871721015,912.12408856215,5.70909212048468,279.170835293706,913.136600030716,1.64810674745999,68.9071931982842,71.643851320149,75.0845719801807,77.9814413073116,80.819547853196
Cabo Verde,47.89911404495873,404.194303936981,230.468957158722,87.4941189862186,546.905068313344,0.264073796140149,37.5064910840983,366.543670899455,0.144141953427919,49.9876279021203,180.36139741389,0.11993184271223,32.6477617019074,36.9928754056275,37.8277524324973,38.6227033268472,39.1165548897968
Cameroon,651.5689754013338,3771.92326425451,4861.36565981316,1770.89538899515,6850.71482409364,11.6787109788801,583.844523087756,3179.95043326118,8.12830790558066,1187.05086590739,3670.76439083247,3.55040307329944,401.639888017954,420.068258478989,439.157130498699,459.004453959459,475.133262034885
Central African Republic,105.02062274916965,549.520779785344,842.002471641153,372.839670709035,1016.91704368282,1.76653703464625,117.344801954686,431.3108409941,0.865136836558442,255.49486875435,585.606202688716,0.901400198087809,44.5315323042755,45.5879280458604,46.7938788002275,47.7548481007473,48.321179235066
Chad,173.24572432282835,1001.10698719882,1294.39886007865,407.350087599002,1885.29063643853,2.86512323994499,146.343252803806,852.916374540902,1.84735985411569,261.006834795195,1032.37426189763,1.01776338582931,101.487562541721,105.917955890177,110.308099400812,114.538641670406,117.768013912594
Comoros,23.85415382387642,176.359801895767,139.707736270595,57.091326536622,258.387927527025,0.58828410271563,28.228849432904,147.653076244758,0.477876218105387,28.862477103718,110.734851282267,0.110407884610243,11.9029066024504,12.1784671283911,12.7430631739625,13.363058611689,13.7843172471643
Congo,166.82770712184396,1018.44989292542,1192.01722643901,516.716465070982,1691.58293159811,2.16772269534506,198.650565416464,818.571944267362,1.22738324159906,318.065899654518,873.010987330743,0.940339453746004,83.3895338845522,86.9385959300674,90.7977975891686,94.646894720337,97.5144497965905
Cote d'Ivoire,299.63160361894353,1870.43240254984,2099.68634540116,889.236978280051,3071.28056243591,9.60120723503907,340.049304549273,1522.36894094894,8.01415705162231,549.187673730778,1548.91162148697,1.58705018341676,164.967943079125,170.683645168842,175.059408596404,182.77601352052,189.259414323195
Congo DRC,1244.4736880468226,7122.70661733211,9366.56974928831,3586.29295738339,12883.9843326486,18.9990765883725,1246.55881837247,5865.75495359165,10.3928453679859,2339.73413901092,7018.229379057,8.60623122038658,601.027806843678,629.986323993831,659.215207163706,692.733866330748,718.209350652083
Djibouti,21.87248993249149,130.855847609225,158.954643996287,73.4896871745219,215.781229418369,0.539575012621455,27.4885224595524,102.999549426427,0.367775723245924,46.0011647149694,112.781679991942,0.171799289375532,14.0946235771759,14.7918535296978,15.7576856727413,16.6059693205976,17.4669774237342
Egypt,4362.394295968011,21146.7384263133,36654.9859952629,12224.5172691552,45516.6869834542,60.5201689667401,3764.54507964843,17355.0852986626,27.1080480022113,8459.97218950674,28161.6016847916,33.4121209645287,2806.89289434623,2929.61703712676,3032.0727221482,3172.69523796674,3294.29418184453
Equatorial Guinea,28.117007360527822,170.278512460498,202.271835066495,81.6073102544684,290.428094275183,0.514942997342474,31.837242913926,138.17145024638901,0.269819300183769,49.7700673405424,152.256644028794,0.245123697158705,18.4275162524594,19.4589642576281,20.5453697521843,21.4205968476318,22.0099653234551
Eritrea,110.9037657080389,812.450011751022,657.024883880492,399.591942636103,1066.18397751343,3.69897548198351,173.543043694623,636.447096581835,2.4598714745645,226.04889894148,429.736880931594,1.23910400741901,54.9423322319199,57.0821170766073,59.2494530140517,61.6984960787768,63.9002265378483
Eswatini,81.099978891009,451.402576036859,623.172144269011,267.698031329843,805.738697788174,1.13799118785199,79.4821851344643,371.319567035921,0.600823866473683,188.215846195379,434.419130752254,0.537167321378305,39.5315191923823,40.4145934727088,41.164232580959,41.407842635612,40.8340241996923
Ethiopia,806.746966257921,5474.32310550873,5215.07419740873,2226.05401971106,8434.4119844065,28.931298799897,1069.26062111414,4382.3228725899,22.7396118046896,1156.79339859691,4052.08911181661,6.19168699520742,386.038079424597,409.546021982939,434.197693948585,457.417882729063,476.802148907287
Gabon,98.62730553868197,577.481959061572,729.329839325964,242.822359615756,1063.05991217913,0.929526592651216,81.1092758860638,495.833912379559,0.538770795948922,161.713083729692,567.22599979957,0.390755796702294,47.5942364407617,49.5037878395925,51.4313041329138,52.9886870261017,53.8168486584633
Gambia,29.247302172148775,161.711084120563,225.815669660408,70.1114315782524,316.661644697392,0.753677505327175,23.386313861448,137.751216348314,0.573553910801595,46.7251177168044,178.910428349078,0.180123594525579,17.5472206415204,18.0371816580335,19.0067673960419,19.2939004140727,19.6543925176945
Ghana,778.4919754074701,5115.24830317865,5199.77037097033,2047.20133951782,8255.12330505485,12.694029576312,778.886152133291,4327.01321810054,9.34893294481579,1268.31518738453,3928.1100869543,3.34509663149618,550.017964222697,579.307228853558,606.52904927346,631.59273605165,650.486015369438
Guinea,161.039602532619,466.156903229068,1667.61783032813,356.352672835036,1775.07289671791,2.34916400425578,64.6239556901941,400.175726083504,1.35722145536908,291.728717144842,1374.89717063441,0.991942548886702,77.5887190409354,79.4615766871525,81.4419718245805,83.1393829569147,83.7928079090325
Guinea-Bissau,37.89535809861986,221.632663740517,280.480831066196,114.825222184331,386.420122072867,0.868150549515054,42.2826729877412,178.774272741198,0.575718011577833,72.54254919659,207.645849331669,0.29243253793722,19.7757330607989,20.6731821030268,21.5129751788747,22.085756553775,22.4159550759983
Kenya,864.2828715910422,6434.32659108374,5017.42145749757,2352.03634968474,9072.34993677987,27.3617621167072,1150.97932689958,5261.81319625686,21.5340679273056,1201.05702278516,3810.53674052301,5.82769418940156,549.767293713907,582.608500642299,616.018646343158,645.042561098307,668.093834665304
Lesotho,126.88042174444398,830.730845455704,850.43474265818,315.677046992394,1364.42583409657,1.0627070249169699,104.334408304804,725.839558691546,0.556878459353684,211.34263868759,638.586275405026,0.505828565563286,62.6481086756869,63.3550073775348,64.5504156186339,64.6511423628707,62.6495786287217
Liberia,83.40571312005548,473.730770450757,631.394928389978,207.684224623884,895.989154703599,1.45231951325191,69.6336906073678,403.071915616076,1.02516422731419,138.050534016516,492.917239087524,0.427155285937721,44.9202527924864,46.6744603716986,49.1432267205699,51.5561567192211,53.5216541625408
Libya,592.2822717584064,3010.16830101161,4837.57179978727,1621.11420759181,6217.50626940607,9.11962380100526,552.465640708969,2452.39759169512,5.30506860752559,1068.64856688285,3765.10867771095,3.81455519347967,344.680932392769,355.895415554067,368.956028478406,380.119751361969,389.728834880718
Madagascar,350.13839878266015,2493.08588533659,2146.24789853366,1059.88885464252,3564.50331624227,14.9416129854553,537.337719247095,1943.93059829762,11.8175677918708,522.55113539543,1620.57271794465,3.12404519358446,156.443878741461,164.118202930698,171.913496221152,179.748250933206,186.535930986107
Malawi,131.92110779356983,1108.65866600219,639.296012262607,332.41777870402,1409.62827285456,5.90862670622492,180.978560497966,922.658843911918,5.02126159230986,151.439218206054,486.969428942638,0.887365113915068,64.7501361073867,67.7145912966008,70.5185490104712,73.2030285950478,74.9560337868051
Mali,359.91373889120393,1227.28975483401,3541.56728547444,865.501953907712,3896.61348409963,6.7416023011135104,217.5735938365,1005.17170801183,4.54445298568245,647.928360071212,2891.4417760878,2.19714931543106,193.574547235391,200.732779306447,207.989210698244,213.516144277077,216.858922851433
Mauritania,107.76744475264726,755.582562733867,672.33608023871,211.037505161298,1215.44145625861,1.43968155267046,90.1830735743638,664.321973943437,1.07751521606544,120.854431586935,551.11948231517,0.362166336605017,61.8476631589019,65.0960231897758,70.1395119960153,73.572932532968,77.8248408618604
Mauritius,147.1609513803989,850.056195714205,1099.82641007608,367.609676619446,1581.22318854653,1.04974062430992,115.369229490066,734.265515121885,0.421451102254263,252.240447129381,846.957673424644,0.628289522055656,79.6642867080994,83.8838801445005,89.4679963938003,88.6035311899091,95.0672797715699
Morocco,842.4881185684678,4143.66743184898,7019.30013918322,1696.66116028559,9457.15304712761,9.1533636190051,634.599737815655,3502.92040611137,6.14728792195559,1062.06142246993,5954.23264101624,3.0060756970495,512.906723957349,543.618298108175,570.955454442366,593.22166882222,610.434231521443
Mozambique,144.2186903010472,895.322742141773,1015.5749043471,273.661298885102,1635.49282722497,1.7435203788067,91.3579914810726,802.924887992992,1.03986266770911,182.303307404029,832.567939231973,0.703657711097588,75.449748441025,77.5162320503632,80.0072185340568,81.9764046075643,82.7901942395022
Namibia,36.782125957513195,202.268645609266,285.094523327784,105.329598309965,381.292757824286,0.740812802798734,30.7674206015539,171.080994485665,0.420230522047364,74.5621777084112,210.211763338621,0.320582280751371,18.5085358553024,19.3457552153885,20.1003400092448,20.6642569050171,20.8943515734428
Niger,180.99786649327567,1111.4637015023,1286.7580295336,453.09172393815,1941.42388525409,3.7061218436641,173.374596081089,935.393536608236,2.69556881297928,279.717127857062,1006.03034864585,1.01055303068481,112.186421440023,117.436086149266,123.002548427292,128.497705233665,133.220755936595
Nigeria,1377.4294573660918,11779.9347927994,6471.00551730129,2963.50230850104,15244.8352173209,42.6027842787834,1670.08273971905,10070.9703940922,38.8816589881947,1293.41956878198,5173.86482322872,3.72112529058862,783.716673722555,818.151470684275,852.794723991626,884.95316440045,922.86287447145
Rwanda,278.75775661882545,2052.80223307132,1640.73804212811,773.902510397234,2908.4792848816,11.1584799206098,365.046103659715,1678.88336031516,8.87276909644863,408.856406737519,1229.59592456643,2.2857108241612,125.271032489365,132.736319117263,141.196022359477,150.180093009452,157.113110016679
Sao Tome and Principe,1.7940919636554982,10.8836067063345,12.8881118121008,3.90542541298112,19.8516337382058,0.0146593672484677,1.57999212933328,9.29817118506398,0.0054433919372182,2.32543328364784,10.5534625531418,0.00921597531124954,0.909392314174355,0.951985428440899,0.99319566201781,1.02928712626791,1.05652131059037
Senegal,322.52646251671234,1987.84305065254,2285.6325776939,724.881365417104,3543.19602966582,5.39823326352078,268.327240739561,1715.68401499145,3.83179492152774,456.554124677543,1827.51201467436,1.56643834199304,197.401610363694,204.906281252908,219.240006118184,227.317475926927,233.20039000831
Seychelles,12.328350601208474,62.6197052597182,100.730940206294,31.3101183769044,131.954754844944,0.0857722441642012,7.746165329492,54.8439191676087,0.0296207626175016,23.5639530474124,77.110835677335,0.0561514815466995,6.2178714181843,6.50781432520829,6.78182068333273,6.10227669506089,6.2592365947867
Sierra Leone,126.2537908529284,756.323838980283,916.538889821017,281.235915901177,1389.78928790631,1.83752499381793,99.115330672306,655.923591691672,1.28491661630537,182.120585228871,733.865696214634,0.552608377512559,69.4320577435846,72.3975214419248,75.8945076116368,78.9397802907608,81.9255965979162
Somalia,174.45448839714518,1093.79887326349,1217.72309799868,615.911007392957,1689.2706607545001,6.34030311471785,242.440998790662,847.231906416014,4.1259680568181,373.470008602295,842.038754338489,2.21433505789975,77.6569528800129,80.0217825124024,82.354298897414,84.0892288310703,84.7409414647559
South Africa,4793.243735963133,30547.9791581767,32962.5003433349,12561.4451547334,50921.9232071427,27.1111396353624,4345.40818543602,26187.1099071538,15.4610655868102,8216.0369692974,24734.8132999889,11.6500740485522,2457.12551518021,2513.2238995684,2529.90867440644,2651.6128747799,2686.19596851546
South Sudan,207.41474651952916,1124.3024771476,1623.94291423616,542.829992887296,2199.01065789314,6.4047406033259,211.390382445681,908.211727544966,4.70036715695591,331.439610441615,1290.79893034817,1.70437344636999,83.9831926651077,86.7045609000111,89.5253946120568,92.0675749146041,93.8724264102622
Sudan,679.2469160039246,3522.36904741533,5477.65258963667,1931.75441375712,7048.37742292915,19.8898003657307,768.537596111671,2741.5979794149,12.2334718887579,1163.21681764545,4306.77944351425,7.65632847697279,395.485186919112,417.393264953634,438.733117063226,458.18181692448,474.720172996077
Togo,127.55241563026232,795.505852915954,894.563654185021,376.150640389885,1311.70013110653,2.21873560456339,128.811359674596,665.151297340965,1.54319590039272,247.339280715289,646.548833765562,0.675539704170673,83.7581725960772,88.4503044102115,93.3751767624282,98.2119352191344,102.965896210171
Tunisia,578.733225953371,2912.91700772263,4755.29823615954,1038.89293987805,6624.87465319905,4.44765080506639,349.253902234037,2560.96969689486,2.69340859372865,689.639037644012,4063.90495630419,1.75424221133774,326.613424095125,339.097470482592,351.906064511762,361.039892611334,372.600373189747
Uganda,887.4279298296509,5293.32731232781,6465.09275791506,2377.42454098583,9344.40456760636,36.5909616506806,830.382650244209,4436.1266692347,26.8179928489064,1547.04189074162,4908.27789837167,9.77296880177423,465.389077868977,488.314751305243,512.575063660136,538.971342763286,556.304614157059
Tanzania,1103.7418359262247,7686.80584273029,6937.7734832922,2744.62334884742,11843.4245313297,36.5314458453386,1210.47537015678,6448.47155941434,27.8589131591782,1534.14797869064,5394.95297191539,8.67253268616036,535.45979465352,561.29178773044,589.893620205508,616.411679259485,636.8241216821
Zambia,357.5102549564496,2207.89187035526,2529.1190078177,1089.67828196717,3631.75727092267,15.5753252831148,448.438609597639,1747.47835396529,11.9749067923266,641.239672369534,1884.27891695738,3.60041849078823,185.315051277777,195.307347218945,205.64437903154,214.751705332667,219.580551282329
Zimbabwe,979.054337779035,7637.23513872476,5335.23483684746,2737.78687221301,10210.038743973,24.6443593861887,1365.85700357276,6253.03670857765,18.3414265743541,1371.92986864025,3957.00203539538,6.30293281183458,459.245643446529,479.06293766151,495.659493751388,506.588056996333,507.930332597894
